Test run for /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/bin/Debug/net9.0/AIEngineTests.dll (.NETCoreApp,Version=v9.0)
VSTest version 17.12.0 (arm64)

Starting test execution, please wait...
A total of 1 test files matched the specified pattern.
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 9.0.0)
[xUnit.net 00:00:00.03]   Discovering: AIEngineTests
[xUnit.net 00:00:00.66]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Helpers/AIEngineApiClient.cs(27,0): at AIEngineTests.Helpers.AIEngineApiClient.SendChatMessageAsync(ChatRequest request)
[xUnit.net 00:00:00.66]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/DirectProductRequestTests.cs(85,0): at AIEngineTests.Tests.DirectProductRequestTests.Should_Recognize_Joint_As_Flower_Product()
[xUnit.net 00:00:00.66]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.66]         ----- Inner Stack Trace -----
[xUnit.net 00:00:00.66]            at System.Net.Http.HttpConnection.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.66]     AIEngineTests.Tests.AgeVerificationTests.Should_Persist_Verification_Across_Sessions [FAIL]
[xUnit.net 00:00:00.66]       System.Net.Http.HttpRequestException : An error occurred while sending the request.
[xUnit.net 00:00:00.66]       ---- System.Net.Http.HttpIOException : The response ended prematurely. (ResponseEnded)
[xUnit.net 00:00:00.66]       Stack Trace:
[xUnit.net 00:00:00.66]            at System.Net.Http.HttpConnection.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.66]            at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
[xUnit.net 00:00:00.66]            at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.66]            at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
[xUnit.net 00:00:00.66]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Helpers/AIEngineApiClient.cs(27,0): at AIEngineTests.Helpers.AIEngineApiClient.SendChatMessageAsync(ChatRequest request)
[xUnit.net 00:00:00.66]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/AgeVerificationTests.cs(98,0): at AIEngineTests.Tests.AgeVerificationTests.Should_Persist_Verification_Across_Sessions()
[xUnit.net 00:00:00.66]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.66]         ----- Inner Stack Trace -----
[xUnit.net 00:00:00.66]            at System.Net.Http.HttpConnection.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.66]     AIEngineTests.Tests.ParsingTests.Should_Parse_Budget_Ranges(budgetPhrase: "$25 - $50", expectedMin: 25, expectedMax: 50) [FAIL]
[xUnit.net 00:00:00.66]       System.Net.Http.HttpRequestException : An error occurred while sending the request.
[xUnit.net 00:00:00.66]       ---- System.Net.Http.HttpIOException : The response ended prematurely. (ResponseEnded)
[xUnit.net 00:00:00.66]       Stack Trace:
[xUnit.net 00:00:00.66]            at System.Net.Http.HttpConnection.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.66]            at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
[xUnit.net 00:00:00.66]            at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.66]            at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
[xUnit.net 00:00:00.66]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Helpers/AIEngineApiClient.cs(27,0): at AIEngineTests.Helpers.AIEngineApiClient.SendChatMessageAsync(ChatRequest request)
[xUnit.net 00:00:00.66]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ParsingTests.cs(67,0): at AIEngineTests.Tests.ParsingTests.Should_Parse_Budget_Ranges(String budgetPhrase, Decimal expectedMin, Decimal expectedMax)
[xUnit.net 00:00:00.66]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.66]         ----- Inner Stack Trace -----
[xUnit.net 00:00:00.66]            at System.Net.Http.HttpConnection.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.66]     AIEngineTests.Tests.ConversationFlowTests.Should_Not_Get_Stuck_In_Qualification_Loop [FAIL]
[xUnit.net 00:00:00.66]       System.Net.Http.HttpRequestException : An error occurred while sending the request.
[xUnit.net 00:00:00.66]       ---- System.Net.Http.HttpIOException : The response ended prematurely. (ResponseEnded)
[xUnit.net 00:00:00.66]       Stack Trace:
[xUnit.net 00:00:00.66]            at System.Net.Http.HttpConnection.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.66]            at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
[xUnit.net 00:00:00.66]            at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.66]            at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
[xUnit.net 00:00:00.66]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Helpers/AIEngineApiClient.cs(27,0): at AIEngineTests.Helpers.AIEngineApiClient.SendChatMessageAsync(ChatRequest request)
[xUnit.net 00:00:00.66]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ConversationFlowTests.cs(46,0): at AIEngineTests.Tests.ConversationFlowTests.Should_Not_Get_Stuck_In_Qualification_Loop()
[xUnit.net 00:00:00.66]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.66]         ----- Inner Stack Trace -----
[xUnit.net 00:00:00.66]            at System.Net.Http.HttpConnection.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.66]     AIEngineTests.Tests.AgeVerificationTests.Should_Allow_Guest_Users_Limited_Access [FAIL]
[xUnit.net 00:00:00.66]       System.Net.Http.HttpRequestException : Connection refused (localhost:8080)
[xUnit.net 00:00:00.66]       ---- System.Net.Sockets.SocketException : Connection refused
[xUnit.net 00:00:00.66]       Stack Trace:
[xUnit.net 00:00:00.66]            at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.66]            at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.66]            at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.66]            at System.Net.Http.HttpConnectionPool.InjectNewHttp11ConnectionAsync(QueueItem queueItem)
[xUnit.net 00:00:00.66]            at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
[xUnit.net 00:00:00.66]            at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
[xUnit.net 00:00:00.66]            at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.66]            at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
[xUnit.net 00:00:00.66]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Helpers/AIEngineApiClient.cs(27,0): at AIEngineTests.Helpers.AIEngineApiClient.SendChatMessageAsync(ChatRequest request)
[xUnit.net 00:00:00.66]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/AgeVerificationTests.cs(133,0): at AIEngineTests.Tests.AgeVerificationTests.Should_Allow_Guest_Users_Limited_Access()
[xUnit.net 00:00:00.66]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.66]         ----- Inner Stack Trace -----
[xUnit.net 00:00:00.66]            at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
[xUnit.net 00:00:00.66]            at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
[xUnit.net 00:00:00.66]            at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
[xUnit.net 00:00:00.66]            at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.66]     AIEngineTests.Tests.ConversationFlowTests.Should_Progress_Through_Stages_Naturally [FAIL]
[xUnit.net 00:00:00.66]       System.Net.Http.HttpRequestException : Connection refused (localhost:8080)
[xUnit.net 00:00:00.66]       ---- System.Net.Sockets.SocketException : Connection refused
[xUnit.net 00:00:00.66]       Stack Trace:
[xUnit.net 00:00:00.66]            at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.66]            at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.66]            at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.66]            at System.Net.Http.HttpConnectionPool.InjectNewHttp11ConnectionAsync(QueueItem queueItem)
[xUnit.net 00:00:00.66]            at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
[xUnit.net 00:00:00.66]            at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
[xUnit.net 00:00:00.66]            at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.66]            at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
[xUnit.net 00:00:00.66]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Helpers/AIEngineApiClient.cs(44,0): at AIEngineTests.Helpers.AIEngineApiClient.VerifyAgeAsync(AgeVerificationRequest request)
[xUnit.net 00:00:00.66]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ConversationFlowTests.cs(173,0): at AIEngineTests.Tests.ConversationFlowTests.VerifyUser(String customerId)
[xUnit.net 00:00:00.66]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ConversationFlowTests.cs(65,0): at AIEngineTests.Tests.ConversationFlowTests.Should_Progress_Through_Stages_Naturally()
[xUnit.net 00:00:00.66]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.66]         ----- Inner Stack Trace -----
[xUnit.net 00:00:00.67]            at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
[xUnit.net 00:00:00.67]            at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
[xUnit.net 00:00:00.67]            at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
[xUnit.net 00:00:00.67]            at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.67]     AIEngineTests.Tests.DirectProductRequestTests.Should_Return_Products_For_Direct_Sativa_Joint_Request [FAIL]
[xUnit.net 00:00:00.67]       System.Net.Http.HttpRequestException : Connection refused (localhost:8080)
[xUnit.net 00:00:00.67]       ---- System.Net.Sockets.SocketException : Connection refused
[xUnit.net 00:00:00.67]       Stack Trace:
[xUnit.net 00:00:00.67]            at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.67]            at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.67]            at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.67]            at System.Net.Http.HttpConnectionPool.InjectNewHttp11ConnectionAsync(QueueItem queueItem)
[xUnit.net 00:00:00.67]            at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
[xUnit.net 00:00:00.67]            at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
[xUnit.net 00:00:00.67]            at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.67]            at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
[xUnit.net 00:00:00.67]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Helpers/AIEngineApiClient.cs(44,0): at AIEngineTests.Helpers.AIEngineApiClient.VerifyAgeAsync(AgeVerificationRequest request)
[xUnit.net 00:00:00.67]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/DirectProductRequestTests.cs(133,0): at AIEngineTests.Tests.DirectProductRequestTests.VerifyTestUser(String customerId)
[xUnit.net 00:00:00.67]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/DirectProductRequestTests.cs(29,0): at AIEngineTests.Tests.DirectProductRequestTests.Should_Return_Products_For_Direct_Sativa_Joint_Request()
[xUnit.net 00:00:00.67]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.67]         ----- Inner Stack Trace -----
[xUnit.net 00:00:00.67]            at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
[xUnit.net 00:00:00.67]            at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
[xUnit.net 00:00:00.67]            at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
[xUnit.net 00:00:00.67]            at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.67]     AIEngineTests.Tests.ParsingTests.Should_Parse_Budget_Ranges(budgetPhrase: "$10 to $20", expectedMin: 10, expectedMax: 20) [FAIL]
[xUnit.net 00:00:00.67]       System.Net.Http.HttpRequestException : Connection refused (localhost:8080)
[xUnit.net 00:00:00.67]       ---- System.Net.Sockets.SocketException : Connection refused
[xUnit.net 00:00:00.67]       Stack Trace:
[xUnit.net 00:00:00.67]            at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.67]            at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.67]            at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.67]            at System.Net.Http.HttpConnectionPool.InjectNewHttp11ConnectionAsync(QueueItem queueItem)
[xUnit.net 00:00:00.67]            at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
[xUnit.net 00:00:00.67]            at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
[xUnit.net 00:00:00.67]            at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.67]            at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
[xUnit.net 00:00:00.67]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Helpers/AIEngineApiClient.cs(44,0): at AIEngineTests.Helpers.AIEngineApiClient.VerifyAgeAsync(AgeVerificationRequest request)
[xUnit.net 00:00:00.67]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ParsingTests.cs(185,0): at AIEngineTests.Tests.ParsingTests.VerifyUser(String customerId)
[xUnit.net 00:00:00.67]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ParsingTests.cs(57,0): at AIEngineTests.Tests.ParsingTests.Should_Parse_Budget_Ranges(String budgetPhrase, Decimal expectedMin, Decimal expectedMax)
[xUnit.net 00:00:00.67]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.67]         ----- Inner Stack Trace -----
[xUnit.net 00:00:00.67]            at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
[xUnit.net 00:00:00.67]            at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
[xUnit.net 00:00:00.67]            at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
[xUnit.net 00:00:00.67]            at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
  Passed AIEngineTests.Tests.AgeVerificationTests.Should_Require_Age_Verification_For_New_Users [32 ms]
  Failed AIEngineTests.Tests.DirectProductRequestTests.Should_Recognize_Joint_As_Flower_Product [551 ms]
  Error Message:
   System.Net.Http.HttpRequestException : An error occurred while sending the request.
---- System.Net.Http.HttpIOException : The response ended prematurely. (ResponseEnded)
  Stack Trace:
     at System.Net.Http.HttpConnection.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
   at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
   at AIEngineTests.Helpers.AIEngineApiClient.SendChatMessageAsync(ChatRequest request) in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Helpers/AIEngineApiClient.cs:line 27
   at AIEngineTests.Tests.DirectProductRequestTests.Should_Recognize_Joint_As_Flower_Product() in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/DirectProductRequestTests.cs:line 85
--- End of stack trace from previous location ---
----- Inner Stack Trace -----
   at System.Net.Http.HttpConnection.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
  Failed AIEngineTests.Tests.AgeVerificationTests.Should_Persist_Verification_Across_Sessions [516 ms]
  Error Message:
   System.Net.Http.HttpRequestException : An error occurred while sending the request.
---- System.Net.Http.HttpIOException : The response ended prematurely. (ResponseEnded)
  Stack Trace:
     at System.Net.Http.HttpConnection.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
   at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
   at AIEngineTests.Helpers.AIEngineApiClient.SendChatMessageAsync(ChatRequest request) in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Helpers/AIEngineApiClient.cs:line 27
   at AIEngineTests.Tests.AgeVerificationTests.Should_Persist_Verification_Across_Sessions() in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/AgeVerificationTests.cs:line 98
--- End of stack trace from previous location ---
----- Inner Stack Trace -----
   at System.Net.Http.HttpConnection.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
  Failed AIEngineTests.Tests.ParsingTests.Should_Parse_Budget_Ranges(budgetPhrase: "$25 - $50", expectedMin: 25, expectedMax: 50) [551 ms]
  Error Message:
   System.Net.Http.HttpRequestException : An error occurred while sending the request.
---- System.Net.Http.HttpIOException : The response ended prematurely. (ResponseEnded)
  Stack Trace:
     at System.Net.Http.HttpConnection.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
   at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
   at AIEngineTests.Helpers.AIEngineApiClient.SendChatMessageAsync(ChatRequest request) in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Helpers/AIEngineApiClient.cs:line 27
